review,label
傷害,0
傷害..的感情,0
傷害力,0
傷害到,0
傷害遠大於所,0
傷神,0
傷痕,0
傷痕,1
傷痕遍體,0
傷透腦筋,0
傷悲,0
傷殘,0
傷殘退役軍人,0
傷痛,0
傷痛欲絕,0
傷感,0
傷感情,0
傷腦筋,0
傷癒,1
傻子,0
傻瓜,0
傻事,0
傻事,1
傻氣,1
傻笑,1
傻眼,0
傻傻,1
傻話,1
剷平,0
剷除,0
剷除,1
剽竊,0
募到,1
募集,1
勤於,1
勤於練習,1
勤勉,1
勤勞,1
勤奮,1
勤學,1
勢力,1
勢必,1
勢必,1
勢必大增,1
勢必改變,0
勢必更旺,1
勢必堅持,1
勢必會,1
勢在必行,1
勢在必得,1
勢如破竹,1
勢均力敵,1
勢所必然,1
勢所必須,1
勢所難免,1
勢氣如虹,1
勢將,1
勢單力薄,0
勢難避免,1
勢難避免,1
匯為,1
匯率穩定,1
匯通,1
匯轉,1
嗟嘆,0
嗜好,1
嗜血,0
嗜殺,0
嗜殺成性,0
嗜殺成性的人,0
嗑藥,0
嗣後,1
嗤之以鼻,0
嗚咽,0
嗚咽地說,0
嗚咽著說,0
嗚哩哩,0
嗚嗚咽咽,0
嗆昏,1
嗆聲,0
園舍,1
圓球,1
圓壺,1
圓夢,1
圓滿,1
圓滿,1
圓滿成功,1
圓漪場,1
圓整,1
塞人,0
塞入,1
塞八,0
塞好,1
塞你娘雞吧,0
塞你祖馬勒,0
塞到,0
塞拎娘,0
塞哩幾摳碗粿,0
塞滿,0
塑型,1
塑料,1
塑造,1
塑造,1
塑膠,1
塗刷,1
塗繪,1
填好,1
填妥,1
填寫,1
填鴨,1
塌下來,0
塌陷,0
塌落,0
塊面,1
塊壘,1
奧妙,0
奧援,1
奧賄黑洞,0
嫁妝,1
嫉妒,0
嫉俗,0
嫉羨,0
嫌不足,0
嫌不夠,0
嫌東嫌西,0
嫌棄,0
嫌貧,0
嫌貧愛富,0
嫌惡,0
嫌疑,0
嫌疑犯,0
嫌隙,0
嫌隙之深,0
媽ㄉ,0
媲美,1
幌子,0
幌子,1
幹！,0
幹下,1
幹上,0
幹他,0
幹你,0
幹你老師,0
幹你娘,0
幹你娘老雞巴,0
幹你娘老雞麥,0
幹你桌來,0
幹你祖宗十八代,0
幹走,0
幹里娘操雞麥,0
幹到底,0
幹到最高點,0
幹妳,0
幹妳全家,0
幹的好事,0
幹勁,1
幹娘,0
幹掉,0
幹麻,0
幹傻事,0
幹幹,1
幹線,1
幹瞧,0
幹礁,0
幹聲連連,0
幹譙,0
幹醮,0
幹屄,0
幹恁,0
幹恁老老雞掰,0
幹恁娘,0
廉明,1
廉價,1
廉潔,1
弒子,0
弒父,1
弒母,0
弒親,0
弒親事件,0
弒親案,0
彙集,1
彙整,1
徬徨,0
徬徨苦悶,0
微小,0
微不足道,0
微乎其微,0
微妙,1
微雨,1
微弱,0
微恙,1
微笑,1
微細,1
微幅,1
微詞,0
微微,1
微慍,1
微暗,0
微塵,0
微調,1
微瀾,0
愚人,0
愚行,0
愚弄,0
愚昧,0
愚昧,1
愚笨,0
愚鈍,0
愚痴,0
愚蠢,0
愚蠢,1
愚蠢地說出,0
愚蠢的人,0
意外,1
意外,1
意外災禍,0
意外身亡,0
意外事件,0
意外輕鬆地,1
意外衝突,0
意外遭淘汰,0
意在,1
意即,1
意志消沈,0
意志堅定,1
意志集中,1
意見不合,0
意見分歧,0
意見相左,0
意味,1
意味深長,1
意味著,1
意指,1
意料中,1
意料中事,1
意氣之爭,0
意氣用事,0
意氣風發,1
意欲,1
意欲,1
意欲主宰,1
意猶未盡,0
意亂,0
意義,1
意義不明確,0
意義非凡,1
意義重大,1
意圖,1
意圖,1
意圖謀殺,0
意態,1
意趣,1
意謂,1
意謂著,1
意識,1
意識到,1
意願,1
慈和,1
慈祥,1
慈悲,1
慈悲心,1
慈悲為懷,1
慈善,1
慈愛,1
慈愛,1
感人,1
感人,1
感化,1
感同身受,1
感到不安,0
感到不適,0
感到內疚,0
感到心安,1
感到可憐,0
感到安慰,1
感到困擾,0
感到灼痛,0
感到抱歉,0
感到放心,1
感到後悔,0
感到疼痛,0
感到高興,1
感到羞恥,0
感到悲哀,0
感到痛苦,0
感到意外,0
感到極度痛苦,0
感到滿足,1
感到滿意,1
感到慶幸,1
感到憂慮,0
感到遺憾,0
感到難過,0
感受到,1
感受威脅,0
感性,1
感冒,0
感染,0
感恩,1
感氣餒,0
感動,1
感動萬分,1
感情生變,0
感敝變,0
感慨,0
感慨萬千,1
感傷,0
感概,1
感嘆,0
感激,1
感興趣,1
感謝,1
感覺,1
感覺不到,0
感覺真好,1
想不到,0
想不到地,0
想太多,0
想出辦法,1
想必,1
想見,1
想知道,1
想看,1
想要,1
想要看,1
想要得到,1
想要贏,1
想拿下,1
想拿到,1
想問,1
想從,1
想符合,1
想都別想,0
想開一點,1
想搶走,0
想當,1
想當第一,1
想過,1
想像,1
想像力,1
想嘔吐,0
想盡辦法,1
想儘早,1
想謀求,1
想辦法,1
想頭,1
想幫助,1
想獲勝,1
想贏得,1
愛人,1
愛人如己,1
愛上,1
愛子,1
愛心,1
愛打趣,1
愛玉,1
愛用,1
愛吃,0
愛好,1
愛好和平,1
愛作弄人,0
愛和關心,1
愛妾,1
愛妻,1
愛挑剔,0
愛看,1
愛耍性格,0
愛面子,0
愛國,1
愛國心,1
愛巢,1
愛情,1
愛惜,1
愛莫能助,0
愛透了,1
愛管閒事,0
愛管閒事的人,0
愛說話,1
愛慕,1
愛慕,1
愛慕虛榮,0
愛憐,1
愛撫,1
愛鬧事,0
愛戴,1
愛護,1
惹人惱怒,0
惹人惱怒的事,0
惹人厭,0
惹上,0
惹毛,0
惹毛,1
惹出,0
惹事生非,0
惹來,0
惹來,1
惹到,0
惹到你,0
惹的禍,0
惹怒,0
惹起,0
惹起,1
惹眼,1
惹麻煩,0
惹惱,0
惹惱,1
惹禍,0
愁思,0
愁眉,0
愁眉苦臉,0
愁苦,0
愁容,0
愁煞,1
愁顏,1
愈少,0
愈加,1
愈打愈旺,1
愈打愈臭,0
愈有幫助,1
愈快愈好,1
愈見增長,1
愈來愈不利,0
愈來愈少,0
愈來愈多,1
愈來愈有,1
愈來愈低,0
愈來愈近,1
愈來愈長,1
愈來愈高,1
愈來愈接近,1
愈來愈盛,1
愈來愈糟,0
愈來愈關心,1
愈來愈難,0
愈益增加,1
愈發,1
愈演愈烈,0
愈戰愈勇,1
愈顯激烈,1
慎思,1
慎重,1
慎重,1
慎重行事,1
慎重起見,1
慎重應處,1
慎審,1
慎慮,1
慎選,1
慌忙,0
慌張,0
慌張,1
慌亂,0
慌慌張張,0
慍怒,0
愴然,0
愧疚,0
愧對,0
搓好,1
搞了再說,0
搞了鬼,0
搞下去,0
搞小動作,0
搞小圈圈,0
搞不清楚,0
搞不懂,0
搞什麼,0
搞什麼名堂,0
搞什麼玩意,0
搞什麼飛機,0
搞什麼鬼,0
搞公關,0
搞分裂,0
搞台獨,0
搞屁,0
搞屁啊,0
搞投機,0
搞沉,0
搞來,1
搞性,0
搞的鬼,0
搞垮,0
搞封建,0
搞政治,0
搞政變,0
搞飛機,0
搞砸,0
搞迷信,0
搞鬥爭,0
搞鬼,0
搞動作,0
搞婦運,0
搞得,0
搞得一團亂,0
搞統一,0
搞這一套,0
搞陰謀,0
搞援交,0
搞階級鬥爭,0
搞亂,0
搞新聞,0
搞違建,0
搞獨立,0
搞錯,0
搞錯方向,0
搞錢,0
搞糟,0
搞關係,0
搞啥鬼,0
搪塞,0
搪塞,1
搪塞過去,0
搭伙,1
搭法,1
搭訕,1
搭起,1
搭配,1
搭設,1
搭載,1
搭蓋,1
搭襯,1
搽粉,1
搬出,1
搬至,1
搬到,1
搬家,1
搬進,1
搏鬥,0
搜身,1
搜到,1
搜刮,1
搜刮一筆,0
搜捕,0
搜索,0
搜尋,1
搜尋,1
搜集,1
搜羅,1
搔撓,1
損友,0
損及,0
損失,0
損失物,0
損失者,0
損失殆盡,0
損失慘重,0
損汙,0
損害,0
損害了,0
損害賠償,0
損耗,0
損耗,1
損傷,0
損傷,1
損傷痕,0
損毀,0
損壞,0
搶下,1
搶手,1
搶手貨,1
搶占,1
搶去,1
搶去,1
搶去風采,1
搶去風采,1
搶犯,1
搶先獲准,0
搶在,1
搶佔,1
搶劫,0
搶攻,1
搶攻,1
搶走,1
搶走,1
搶到,1
搶招,1
搶建,1
搶能源,0
搶得,1
搶得先機,1
搶得第一,1
搶得領先,1
搶掠,1
搶救,1
搶眼,1
搶勝,1
搶插,1
搶進,1
搶進,1
搶嫌,1
搶搭,1
搶奪,0
搶盡,1
搶盡了鋒頭,1
搶盡風采,1
搶盡鋒頭,1
搶錢,0
搶購,1
搶購一空,1
搶購浪潮,1
搖尾乞憐,0
搖到,1
搖晃,0
搖晃著行駛,0
搖動,0
搖搖,0
搖搖欲墜,0
搖頭苦笑,0
搖頭歎息,0
搖擺,0
搖擺不定,0
搗成,1
搗蛋,0
搗蛋鬼,0
搗亂,0
搗碎,0
敬老,1
敬而遠之,0
敬佩,1
敬佩,1
敬拜,1
敬畏,1
敬畏有加,1
敬重,1
敬香,1
敬祝,1
敬祝,1
敬陪末座,0
敬意,1
敬意,1
敬愛,1
敬禮,1
新仇舊恨,0
新手,0
新水平,1
新世紀,1
新出爐,1
新生,1
新任,1
新成立,1
新而多元,1
新低,1
新希望,1
新來,1
新制,1
新奇,1
新法,1
新的紀元,1
新的選擇,1
新近,1
新品,1
新客,1
新思維,1
新紀元,1
新紀元來臨,1
新重心,1
新重點,1
新面貌,1
新頁,1
新冤家,0
新秩序,1
新高,1
新高,1
新商機,1
新添,1
新統合,1
新創,1
新換,1
新進展,1
新意,1
新意,1
新嘗試,1
新幣,1
新聞獨立性喪失,0
新貌,1
新增,1
新締定,1
新誕生,1
新銳,1
新興,1
新選擇,1
新鮮,1
新鮮事,1
新寵,1
暗中,0
暗中,1
暗中來回尋覓,0
暗示,1
暗示,1
暗地,0
暗地裡破壞,0
暗助,1
暗指,1
暗指,1
暗疾,1
暗殺,0
暗殺者,0
暗淡,0
暗暗稱許,1
暗語,1
暗盤,0
暗諷,0
暗戀,1
暇思,1
暈眩,0
暖呼呼,1
暖和,1
暖風,1
暖烘烘,1
暖意,1
會心,1
會心一笑,1
會以,1
會同,1
會在,1
會有,1
會更好,1
會見,1
會使,1
會服從,1
會挑戰,1
會是,1
會重視,1
會面,1
會面,1
會勘,1
會參加,1
會商,1
會堅持,1
會堂,1
會將,1
會產生很多問,0
會陰,1
會鳥,1
會款,1
會診,1
會傳播,0
會試,1
會話,1
會歌,1
會蔓延,0
會談,1
會親,1
會頭,1
會贏,1
會顧及,1
會讓,1
業內,1
業主,1
業立,1
業績最好,1
極力,1
極力反對,0
極力主張,1
極力爭取,1
極力粉飾,0
極力解決,1
極力誇獎,1
極力避免,0
極大,1
極大,1
極大出入,0
極大衝擊,0
極小,0
極小,1
極小的空間,0
極不,0
極不協調,0
極少,0
極可能,1
極可厭,0
極可憎,0
極正常,1
極光,1
極危險之物,0
極好,1
極好的人,1
極有,1
極有可能,1
極有攻擊,0
極有潛力,1
極有機會,1
極低,0
極佳,1
極佳耐性,1
極具,1
極具雄心,1
極其嚴重,0
極其顯著,1
極易,1
極度,0
極度不穩定,0
極度地,0
極度自我膨脹,0
極度高興,1
極度渴望,0
極度痛苦,0
極度興奮,0
極為,1
極為不智,0
極為不滿,0
極為矛盾,0
極為兇狠,0
極為困難,0
極為明顯,1
極為勇敢,1
極為脆弱,0
極為高昂,1
極為密切,1
極為感動,1
極為慎重,1
極為憤怒,0
極為熟悉,1
極為龐大,1
極為穩健,1
極為關切,1
極苦悶,0
極重要,1
極差,0
極高,1
極強,1
極欲,1
極富彈性,1
極惡,0
極殘忍,0
極殘忍的人,0
極無禮,0
極貴重,1
極微,1
極愚蠢,0
極感興趣,1
極端,1
極端,1
極端反對,0
極端缺乏,0
極需要,1
極樂,1
極點,1
極壞,0
極難,0
極願,1
極蠢,0
極蠢之人,0
椰乳,1
椰風,1
概括,1
概要,1
概略,1
概觀,1
楞住,0
楓香,1
楝科,1
歇止,0
歇斯底里,0
歇斯底里症,0
歇業,0
歇業,1
歇歇,1
毀了,0
毀亡,0
毀在,0
毀容,0
毀掉,0
毀損,0
毀滅,0
毀滅性,0
毀謗,0
毀壞,0
毀壞殆盡,0
毀譽,1
殿後,0
溢出,0
溢流,1
溢價,1
溯源,1
溶血,1
源源不絕,1
源源不斷,1
溝通,1
溝通協調,1
滅亡,0
滅亡,1
滅口,0
滅寂,1
滅頂,0
滅絕,0
溘逝,0
溘然,1
溺死,0
溺愛,1
溺愛,1
溫文,1
溫文儒雅,1
溫良,1
溫和,1
溫度,1
溫柔,1
溫柔親切,1
溫情,1
溫習,1
溫順,1
溫暖,1
溫慰,1
溫藹,1
溫馨,1
溫馨,1
滑下來,0
滑板,1
滑落,0
滑稽,0
滑稽劇,0
滑頭,0
滑鐵盧,0
準備,1
準備以,1
準備充分,1
準備好,1
準備迎接,1
準備參加,1
準備參加戰鬥,0
準備開始,1
準備達成交易,1
準確,1
準確性不是那麼高,0
準點,1
溜走,0
溜覽,1
滄桑,1
滔滔,1
溪床,1
溪流,1
溪源,1
煎熬,1
煙灰,1
煙消雲散,1
煙葉,1
煙幕,0
煙薰,1
煙霧,0
煙霧彌漫,0
煩了,0
煩人,0
煩心,0
煩死,0
煩死了,0
煩悶,0
煩惱,0
煩惱,1
煩亂,0
煩憂,0
煩燥,0
煩擾,0
煩雜,1
煩躁,0
煩囂,1
煤炭,1
煉丹,1
煉油,1
照例,1
照映,1
照常,1
照常流通,1
照理,1
照理說,1
照耀,1
照耀,1
照護,1
照顧,1
煥發,1
煞車,0
煞風景,0
煞費,0
煞費苦心,0
獅子大開口,0
獅像,1
瑕疵,0
瑟縮,0
瑟縮,1
瑜珈,1
當下,1
當上,1
當不了,0
當不起,0
當心,1
當世第一,1
當以,1
當成,1
當成英雄,1
當作,1
當你落後,1
當言,1
當空,1
當省則省,1
當紅,1
當紅炸子雞,1
當面斥責,0
當面溝通,1
當家,1
當做,1
當務之急,1
當推,1
當然,1
當然好,1
當然更美,1
當然是,1
當然會,1
當然會好,1
當然歡迎,1
當街,1
當道,1
當機,0
當選,1
當頭棒喝,0
畸形,0
畸形人,0
畸形物,0
畸形的人,0
畸型,0
畸零,1
痲瘋,1
痴心,1
痴狂,1
痴情,1
痴痴,1
盟友,1
盟主,1
盟員,1
督促,1
督導,1
睜一隻眼閉一,0
睜大,0
矮小,0
矮小的人,0
矮小的東西,0
矮化,0
碎片,0
碎布條,0
碎裂,0
碰上,1
碰不得,0
碰進,1
碰傷,0
碰運氣,0
碰撞,0
碰壁,0
碰壁連連,0
碰擊,0
碗筷,1
碗糕,1
碑文,1
禁不起,0
禁止,0
禁止使用,0
禁止接近,0
禁令,0
禁用,0
禁忌,0
禁忌,1
禁足,0
禁制,0
禁果,1
禁建,0
禁欲,0
禁閉,0
禁貼,1
禁監,0
禁諱,1
禁錮,0
禁賽,0
禁賽,1
禁藥,0
禁嚴,1
禁臠,0
萬一,0
萬人迷,1
萬千,1
萬不得已,0
萬分緊張,0
萬全,1
萬臣朝服,1
萬劫不復,0
萬事具備,1
萬事順遂,1
萬能,1
萬般,1
萬歲,1
萬萬沒想到,0
萬難,0
萬靈仙丹,1
禽類,1
稜線,1
稜鏡,1
稚弱,1
稚齡,1
稟告,1
稟賦,1
窠臼,1
節制,1
節奏,1
節流,1
節省,1
節約,1
節約能源,1
節婦,1
節節敗退,0
節節撤守,0
節儉,1
節慶,1
經不起,0
經月,1
經史,1
經回火後具有的韌度,1
經典,1
經典作,1
經卦,1
經受不起,0
經常,1
經常想,1
經得起檢驗,1
經過,1
經過評估,1
經過學習,1
經調查,1
經濟大恐慌,0
經濟危機,0
經濟成長,1
經濟困境,0
經濟困難,0
經濟制裁,0
經濟的冬天,0
經濟衰退,0
經濟復甦,1
經濟榮面,1
經濟蕭條,0
經濟繁榮,1
經營,1
經營佈置,1
經驗,1
經驗老到,1
經驗球,1
經驗豐富,1
綑綁,0
綁成,1
綁架,0
綁赴,1
絛蟲,1
置人於死地,0
置之不理,0
置信,1
置喙,1
置疑,0
置養豬業於死地,0
置辯,0
罩頂,1
罪人,0
罪犯,0
罪名,0
罪行,0
罪狀,0
罪的宣告,0
罪惡,0
罪惡,1
罪惡感,0
罪無可赦,0
罪証,0
罪証,1
罪嫌,0
罪業,1
罪過,0
罪魁,0
罪魁禍首,0
罪證確鑿,1
罪證確鑿,1
罪孽,0
罪孽深重,0
義工,1
義不容辭,1
義正詞嚴,1
義交,1
義刑,1
義行,1
義氣,1
義剪,1
義務,1
義無反顧,1
義憤,0
義憤填膺,0
義舉,1
羨煞,1
羨慕,1
羨慕,1
群峰,1
群起仿效,1
群起效之,1
群情激憤,1
群情激憤,1
群情譁然,0
群策群力,1
群隊,1
群雄,1
群雄,1
群魔,1
群魔亂舞,0
群鶯,1
聖人,1
聖子,1
聖旨,1
聖河,1
聖徒,1
聖教,1
聖詩,1
聖潔,1
聖誕禮物,1
聘來,1
聘選,1
肆行,0
肆虐,0
肆無忌憚,1
肆無忌憚,1
腰帶,1
腥羶,0
腳印,1
腳步太慢,0
腳步再快,1
腳步沈重,0
腳步沈重地行走,0
腳步沈重地走,0
腳步放慢,0
腳程,1
腳踢,0
腫起,1
腫痛,0
腫瘤,0
腹肚,1
腹腔,1
腺素,1
腺癌,1
腦力激盪,1
腦脹,1
腦滿腸肥,0
腦髓,1
舅子,1
落入,1
落入,1
落入手中,1
落下,0
落井下石,0
落戶,1
落水狗,0
落去,1
落伍,0
落伍的士兵,0
落成,1
落到,0
落居,0
落居下風,0
落於,1
落空,0
落後,1
落後,1
落後於,0
落後程度,0
落架,1
落紅,1
落差,0
落差極大,0
落海,1
落荒而逃,0
落馬,0
落敗,0
落淚,0
落款,1
落筆,1
落溝,1
落寞,0
落寞,1
落實,1
落實了,1
落實不到,0
落實回饋,1
落實具現,1
落實執行,1
落實推動,1
落實照顧,1
落幕,0
落網,1
落魄,0
落選,0
落難,0
葉形,1
葉質,1
葬身,0
葬送,0
葬送了,0
號召,1
號角,1
號稱,1
蛻變,1
蜂巢,1
蜂湧前來,1
蜂窩,1
蜂箱,1
蜂擁,1
補火,1
補充,1
補正,1
補正,1
補成,1
補血,1
補助,1
補足,1
補強,1
補救,1
補提,1
補替,1
補湯,1
補發,1
補給,1
補貼,1
補貼,1
補進,1
補實,1
補齊,1
補憾有餘,1
補償,1
補償,1
補繳,1
裝可憐,0
裝甲,1
裝死,0
裝作,0
裝肖唯,0
裝屎,0
裝貨,1
裝蒜,1
裝模做樣,0
裝竊聽器,0
解手,1
解危,1
解決,1
解決,1
解決了,1
解決能力,1
解制,1
解放,1
解放,1
解凍,1
解套,1
解套,1
解除,1
解除,1
解除武裝,1
解散,0
解散,1
解答,1
解開,1
解開了,1
解雇,0
解禁,1
解聘,0
解僱,0
解說,1
解釋,1
解讀,1
解讀為,1
解體,1
解體,1
該用則用,1
該有,1
該死,0
該址,1
該言,1
該言當言,1
該咒罵,0
該怎麼做就怎麼做,1
該是,1
該責備,0
該罰,0
該罰下地獄,0
詳加說明,1
詳述,1
詳細,1
詳盡,1
詳盡不實,0
詳盡地,1
詳盡而合理,1
詳盡說明,1
試走,1
試金石,1
試看,1
試探,1
試掘,1
試設,1
試著,1
試著實現,1
試圖,1
試圖,1
試圖利用,1
試圖說服,1
試盡,1
試駕,1
試辦,1
試驗,1
詩性,1
詩風,1
詩書,1
詩情,1
詩集,1
詩園,1
詩意,1
詩興,1
詩選,1
詰問,1
誇口,1
誇大,1
誇大,1
誇大不實,0
誇示,0
誇張,0
誇張的手法,0
誇張的言語,0
誇獎,1
誇耀,1
誇耀,1
誇讚,1
詼諧,1
詼諧,1
誠心,1
誠心期盼,1
誠心誠意,1
誠如,1
誠信,1
誠盼,1
誠然,1
誠意,1
誠實,1
誠實以對,1
誠摯,1
誠摯的希望,1
誠懇,1
詭不詭異,0
詭計,0
詭計多端,0
詭密,0
詭異,0
詭稱,0
詭辯,0
詮釋,0
詬病,0
資方,1
資本,1
資助,1
資材,1
資金外流,0
資深,1
資深名將,1
資產負債危機,0
資源,1
資源共享,1
資源豐富,1
資優,1
賄案,0
賄款,0
賄賂,1
賄賂,1
賄賂案,0
賄聞瘡疤,0
賄選,1
賄選,1
賄選案,0
賄聲賄影,0
跟得上,1
跟從,1
跟進,1
跟進,1
跟蹤,0
跨下,1
跨出,1
跨出一大步,1
跨前,1
跨越,1
跨距,1
跨進,1
跨過,1
跨橋,1
路徑,1
路基,1
路費,1
路障,0
路標,1
路險阻,0
跳升,1
跳水,1
跳出,1
跳板,1
跳蚤,1
跳起舞來,1
跳馬,1
跳接,1
跳票,1
跳脫,1
跳傘,1
跳遠,1
跳增,1
跳牆,1
跳離,1
跺腳,0
跪地,1
跪坐,1
跪姿,1
躲不掉,0
躲完,1
躲開,0
躲躲藏藏,0
躲過,0
躲過,1
躲避,0
躲避責任者,0
躲藏,0
躲藏者,0
較大,1
較大進展,1
較小,0
較不易,0
較少,0
較划算,1
較多,1
較多,1
較好,1
較好者,1
較有利,1
較自由,1
較低,0
較快,1
較佳,1
較具競爭力,1
較易,1
較易凸顯,1
較易著手,1
較明顯,1
較長,1
較勁,1
較勁,1
較為,1
較為平坦,1
較為陌生,0
較為寬鬆,1
較差,0
較弱,0
較高,1
較高費率,0
較強,1
較貴,0
較量,0
較慢,0
較優,1
較優者,1
較壞,0
較壞者,0
較穩定,1
較難,0
較難取得,0
載入,1
載走,1
載往,1
載物,1
載體,1
農協,1
農林,1
運用,1
運用不當,0
運作,1
運作,1
運作困難,0
運作順利,1
運氣好,1
運氣好,1
運務,1
運途,1
運銷,1
遊手好閒,0
遊行,1
遊街,0
遊街示眾,0
遊艇,1
遊說,1
遊興,1
遊蕩,0
遊蕩,1
遊擊,0
遊擊隊,0
遊覽,1
道兒,1
道奇隊腿五項全能,1
道理,1
道喜,1
道賀,1
道歉,1
道歉,1
道歉被整,0
道歉賠償,1
道貌,1
道德,1
道德不好,0
道德堅持,1
道德崇高,1
道德崇高的人,1
道德敗壞,0
道謝,1
道謝,1
遂行,1
遂其所願,1
達不到,0
達共識,1
達多項共識,1
達成,1
達成,1
達成了,1
達成共識,1
達成多項共識,1
達成協議,1
達成和解,1
達成初步共識,1
達成突破,1
達成高度共識,1
達成統一,1
達成結論,1
達成默契,1
達此成就,1
達改革協議,1
達到,1
達到一致,1
達到了,1
達到最高峰,1
達協議,1
達致,1
達致,1
達觀,1
逼人,0
逼上梁山,0
逼不得已,0
逼出,1
逼死,0
逼走,0
逼使,0
逼供,0
逼到,1
逼近,1
逼近,1
逼急,1
逼政,0
逼迫,1
逼迫,1
逼真,1
逼真地,1
逼退,0
逼退回,0
逼問,0
逼問,1
逼得,1
逼得,1
逼著,1
逼著了解,1
逼視,0
逼進,1
逼繳,0
違反,0
違反人性,0
違反行為,0
違反教規,0
違失,0
違犯,0
違抗,0
違抗命令,0
違命,0
違拗,0
違法,0
違法失職,0
違法者,0
違法亂紀,0
違者,0
違建,0
違約,0
違背,0
違背了,0
違背習俗,0
違悖,0
違拳腳,0
違規,0
違規違法,0
違章,0
違章式,0
違禁,0
違憲,0
遇及,1
遇刺,0
遇到,1
遇到亂流,0
遇害,0
遇瓶頸,0
遇險,1
遇難,0
遇難,1
遇難船,0
遏止,1
遏止,1
遏抑,1
遏制,0
遏阻,0
過人,1
過人球技,1
過大,0
過小,0
過不了,0
過不去,0
過分,0
過分單純化,0
過少,0
過火,0
過世,0
過冬天,0
過去,0
過失,0
過目,1
過份,0
過份冷漠,0
過多,0
過早,0
過早解除,0
過低,0
過快,0
過怏,0
過招,1
過於,0
過於低估,0
過於恐慌,0
過於強大,1
過於樂觀,0
過於複雜,0
過河卒子,0
過河拆橋,0
過非,1
過度,0
過度介入,0
過度自信,0
過度招待,0
過度拖延,0
過度的疲勞,0
過度保守,0
過度高估,0
過度誇張,0
過度憂慮,0
過度樂觀,0
過度謹慎,0
過重,0
過差,0
過時,0
過氣,0
過高,1
過高期望,1
過強,1
過強,1
過得去,0
過敏,0
過敏發紅,0
過猛,0
過剩,0
過渡,1
過渡,1
過街老鼠,0
過量,0
過意,0
過意不去,0
過節,0
過飽,0
過熱,0
過激,0
過錯,0
過頭,0
過頭關,1
過關,1
過關斬將,1
過癮,1
遍布地雷,0
遍野,1
遍尋,0
遍體鱗傷,0
遑論,0
逾期,0
逾越,0
遁走,0
遁辭,0
酬謝,1
酬謝,1
酪果,1
釉色,1
鉗制,0
鉅細靡遺,1
隔板,1
隔扇,1
隔絕,0
隔絕掉,0
隔開,0
隔閡,0
隔斷,0
隔離,0
隕落,0
隕落,1
雋美,1
雷達,1
雷霹,0
電力,1
電工,1
電告,1
電技,1
電信,1
電風,1
電動,1
電視,1
電傳,1
電話,1
電影,1
電壓,1
電擊,0
電聯,1
電纜,1
零星殘骸,0
零缺點,1
零散,1
預示,1
預收,1
預估,1
預判,1
預見,1
預言,1
預防,1
預防,1
預定,1
預定完成,1
預知,1
預度,1
預約,1
預約,1
預計,1
預訂,1
預訂一空,1
預修,1
預展,1
預料,1
預留,1
預祝,1
預做準備,1
預售,1
預備,1
預期,1
預期揚升,1
預測,1
預謀,1
預謀行兇,0
預警,0
頑心重,0
頑皮,0
頑劣,0
頑抗,0
頑固,0
頑固地,0
頑冥不靈,0
頑強,1
頑強,1
頑強地,0
頑強抵抗,0
頑童,0
頑童,1
頓足,1
頓悟,1
頓時大減,0
頒予,1
頒予,1
頒布,1
頒行,1
頒佈,1
頒發,1
頒給,1
頒獎,1
頌揚,1
頌揚,1
頌德,1
頌讚,1
飼主,1
飽以拳腳,0
飽受,0
飽受抨擊,0
飽受爭議,0
飽受威脅,0
飽受煎熬,0
飽經,0
飽腹,1
飽嘗,1
飽嘗,1
飾掩,0
馴養,1
鳩集,1
鼎力,1
鼎力支持,1
鼎立,1
鼎立,1
鼎足而立,1
鼎盛,1
鼓吹,1
鼓起勇氣,1
鼓動,1
鼓動,1
鼓掌,1
鼓掌致敬,1
鼓掌歡呼表示通過,1
鼓掌歡迎,1
鼓舞,1
鼓舞人心,1
鼓舞人心的人,1
鼓勵,1
鼓勵作用,1
僧團,1
僥倖,1
僕人,0
僕人,1
像哈巴狗一樣,0
像個,1
像師,1
像框,1
像神一樣,1
像話嗎,0
僑領,1
僱用,1
僱有,1
僱佣,1
兢兢業業,1
劃下句點,1
劃下句點,1
劃上句點,1
劃上句點,1
劃上等號,1
劃分,1
劃定,1
劃破,0
劃清,0
劃清,1
匱乏,0
厭世,0
厭世,1
厭食,1
厭倦,0
厭氣,1
厭惡,0
厭煩,0
嘀咕,0
嘗到,1
嘗到和平,1
嘗敗仗,0
嘗試,1
嘔心瀝血,1
嘔吐,0
嘔吐物,0
嘔氣,0
嘆息,0
嘆息,1
嘆氣,0
嘉獎,1
嘎啦,1
嘖嘖,1
嘖嘖稱奇,1
嘟嘟,1
嘟囔,1
嘈雜,0
嘈雜的談笑聲,0
嘈雜聲,0
團子,1
團員,1
團結,1
團結一致,1
團結合作,1
團圓,1
團聚,1
圖地,1
圖利,1
圖利,1
圖強,1
圖窮匕見,0
圖謀,1
圖謀,1
圖謀詆毀,0
圖繪,1
塵世,0
塵埃落定,1
境況,1
境遇,1
墓穴,0
墊板,1
壽麵,1
夥伴,1
夥伴,1
夥伴關係,1
夢幻,1
夢想,1
夢想成真,1
夢碎,0
夢遊,1
夢靨,1
夢魘,0
奪三振,1
奪下,1
奪下,1
奪下冠軍,1
奪去,1
奪去,1
奪回,1
奪取,1
奪取,1
奪取之物,0
奪金,1
奪冠,1
奪得,1
奪得冠軍,1
